id,model_id:id,perm_unlink
hr_timesheet.access_project_project,project.model_project_project,0
project.access_project_portal,project.model_project_project,0
project.access_project_project,project.model_project_project,0
project.access_project_project_manager,project.model_project_project,0
project.access_project_user,project.model_project_project,0

hr_timesheet.access_account_analytic_account_manager,analytic.model_account_analytic_account,0
hr_timesheet.access_account_analytic_account_user,analytic.model_account_analytic_account,0
hr_timesheet.access_account_analytic_user,analytic.model_account_analytic_account,0

analytic.access_account_analytic_account,analytic.model_account_analytic_account,0

analytic.access_account_analytic_group,analytic.model_account_analytic_group,0
